amfi_code,scheme_name,3Y_CAGR,Sharpe_Ratio,Alpha,Max_Drawdown_Float,expense_ratio,Composite_Score
148567,Mirae Asset Large Cap Fund - Regular - Growth,0.3400091602163293,1.0682238272314732,0.12487160161745342,-0.11265729075028275,1.0,90.19
120843,Kotak Flexicap Fund - Regular - Growth,0.2958277033726251,0.965560651744012,0.07043785364622308,-0.1297396816518679,1.0,82.06
119551,SBI Bluechip Fund - Regular Plan - Growth,0.3045652442030289,0.8609773262277756,0.09711030002324707,-0.1501238549864533,1.0,81.94
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.3248742855621496,0.7146822636441237,0.07959865395817385,-0.12588275606922517,1.0,81.19
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.32442459421956116,0.8082678003905593,0.07852033545962556,-0.16217208574644848,1.0,80.44
120505,ICICI Pru Midcap Fund - Regular - Growth,0.317775371512347,0.8832556184698839,0.07043948208039653,-0.18188513572116294,1.0,79.81
148569,Mirae Asset Tax Saver Fund - Regular - Growth,0.2917890157839378,0.9190465356358282,0.06620251376133722,-0.1639674294693263,1.0,77.69
101206,ABSL Frontline Equity Fund - Regular - Growth,0.2896769452874166,0.717408995989017,0.06686801524895852,-0.11291596329323073,1.0,76.06
149323,DSP Midcap Fund - Regular - Growth,0.268699908289022,0.8328852279505965,0.060198297232074274,-0.17248105753451382,1.0,72.81
119094,Axis Midcap Fund - Regular - Growth,0.35111802096428524,0.7305467735561727,0.011574776244790455,-0.20960883862039192,1.0,67.94
118632,Nippon India Large Cap Fund - Regular - Growth,0.22652359830098634,0.7588510310771438,0.03918779750271585,-0.17414075086657232,1.0,65.56
102885,UTI Nifty 50 Index Fund - Regular - Growth,0.1966726206830185,0.5197971450361778,0.04932755357784483,-0.1085986215250232,1.0,64.06
119552,SBI Bluechip Fund - Direct Plan - Growth,0.16267372294624916,0.6482414723266906,0.04252768145006508,-0.11803493502764295,1.0,59.06
118635,Nippon India ETF Nifty 50 BeES,0.20008208380471482,0.39318819691240553,0.03554312474854172,-0.1165062450540909,1.0,58.56
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,0.14748035533586012,0.6406730942266642,0.05424119301511529,-0.1527259422823477,1.0,57.69
149324,DSP Small Cap Fund - Regular - Growth,0.27000426614519246,0.7144216579881013,-0.03518846132294482,-0.31171900300634214,1.0,56.06
118633,Nippon India Large Cap Fund - Direct - Growth,0.2108997654925684,0.3888288460001742,0.030349467554510068,-0.18629743138595511,1.0,54.94
